release_path,source_path,role,manuscript_output_supported,public_safe,contains_participant_level_data,contains_absolute_path,superseded_status,notes
.gitignore,generated,Git ignore rules,,yes,no,no,current,
CHANGELOG.md,generated,Release changelog,,yes,no,no,current,Release changelog updated with final metadata sync note
CHECKSUMS.sha256,generated,SHA-256 checksums,,yes,no,no,current,Generated after release audit.
CITATION.cff,generated,Citation metadata,,yes,no,no,current,Citation metadata synchronised with final manuscript title
LICENSE,generated,MIT License,,yes,no,no,current,
README.md,generated,Public release README,,yes,no,no,current,Public release README metadata synchronised with final manuscript title
RELEASE_MANIFEST.csv,generated,Release file manifest,,yes,no,no,current,Every included file has a row.
config/first_part_columns_template.json,config/first_part_columns_template.json,Configuration file first_part_columns_template.json,,yes,no,no,current,
config/first_part_rules_template.json,config/first_part_rules_template.json,Configuration file first_part_rules_template.json,,yes,no,no,current,
config/model_matrix_spec.json,config/model_matrix_spec.json,Configuration file model_matrix_spec.json,,yes,no,no,current,
config/path_config.example.json,generated,Example local path configuration,,yes,no,no,current,Placeholder paths only; no real local paths.
data/README.md,generated,Data access placeholder README,,yes,no,no,current,
docs/DATA_ACCESS.md,generated,Data access documentation,,yes,no,no,current,Data-access documentation metadata synchronised
docs/INPUT_REQUIREMENTS.md,generated,Input requirements documentation,,yes,no,no,current,Input requirements documentation metadata synchronised
docs/MANUSCRIPT_OUTPUT_MAP.md,generated,Manuscript output mapping,,yes,no,no,current,Manuscript output map synchronised with final article structure
docs/METADATA_SYNC_AUDIT.md,generated,Metadata/documentation file,,yes,no,no,current,Final manuscript metadata synchronisation audit
docs/OUTPUT_DICTIONARY.md,generated,Output dictionary,,yes,no,no,current,Output dictionary metadata synchronised
docs/PRIVACY_AND_SECURITY.md,generated,Privacy/security documentation,,yes,no,no,current,Privacy/security documentation metadata sync note added
docs/PUBLIC_RELEASE_AUDIT.md,generated,Public release audit placeholder,,yes,no,no,current,Generated public-release audit
docs/REPRODUCIBILITY.md,generated,Reproducibility documentation,,yes,no,no,current,Reproducibility documentation metadata synchronised
docs/WORKFLOW_ORDER.md,generated,Recommended workflow order,,yes,no,no,current,Workflow documentation terminology synchronised
environment.yml,generated,Conda environment file,,yes,no,no,current,Current reproducibility environment; not confirmed original training environment.
example_outputs/aggregate_tables/Figure2_PR_curve_data.csv,output/submission_enhancement_v2/tables/Figure2_PR_curve_data.csv,Safe aggregate example output table,Figure2_PR_curve_data.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/Figure2_ROC_curve_data.csv,output/submission_enhancement_v2/tables/Figure2_ROC_curve_data.csv,Safe aggregate example output table,Figure2_ROC_curve_data.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/Figure2_calibration_bin_data.csv,output/submission_enhancement_v2/tables/Figure2_calibration_bin_data.csv,Safe aggregate example output table,Figure2_calibration_bin_data.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/Figure2_calibration_summary.csv,output/submission_enhancement_v2/tables/Figure2_calibration_summary.csv,Safe aggregate example output table,Figure2_calibration_summary.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/Figure4_plot_data.csv,output/submission_enhancement_v2/tables/Figure4_plot_data.csv,Safe aggregate example output table,Figure4_plot_data.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppFigureS4_original_vs_id_isolated_source_data.csv,output/submission_enhancement_v2/tables/SuppFigureS4_original_vs_id_isolated_source_data.csv,Safe aggregate example output table,SuppFigureS4_original_vs_id_isolated_source_data.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppFigureS6_learning_curve_source_data.csv,output/submission_enhancement_v2/tables/SuppFigureS6_learning_curve_source_data.csv,Safe aggregate example output table,SuppFigureS6_learning_curve_source_data.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppTable_calibration_uncertainty.csv,output/submission_enhancement_v2/tables/SuppTable_calibration_uncertainty.csv,Safe aggregate example output table,SuppTable_calibration_uncertainty.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppTable_paired_model_differences.csv,output/submission_enhancement_v2/tables/SuppTable_paired_model_differences.csv,Safe aggregate example output table,SuppTable_paired_model_differences.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppTable_primary_vs_strict_label.csv,output/submission_enhancement_v2/tables/SuppTable_primary_vs_strict_label.csv,Safe aggregate example output table,SuppTable_primary_vs_strict_label.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppTable_strict_label_flow.csv,output/submission_enhancement_v2/tables/SuppTable_strict_label_flow.csv,Safe aggregate example output table,SuppTable_strict_label_flow.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppTable_strict_label_model_performance.csv,output/submission_enhancement_v2/tables/SuppTable_strict_label_model_performance.csv,Safe aggregate example output table,SuppTable_strict_label_model_performance.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppTable_subgroup_performance.csv,output/submission_enhancement_v2/tables/SuppTable_subgroup_performance.csv,Safe aggregate example output table,SuppTable_subgroup_performance.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/SuppTable_wave1_oof_model_performance.csv,output/submission_enhancement_v2/tables/SuppTable_wave1_oof_model_performance.csv,Safe aggregate example output table,SuppTable_wave1_oof_model_performance.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/Table2_main_model_validation_concise.csv,output/submission_enhancement_v2/tables/Table2_main_model_validation_concise.csv,Safe aggregate example output table,Table2_main_model_validation_concise.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/calibration_uncertainty_summary.csv,output/submission_enhancement_v2/tables/calibration_uncertainty_summary.csv,Safe aggregate example output table,calibration_uncertainty_summary.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/paired_model_differences_with_95CI.csv,output/submission_enhancement_v2/tables/paired_model_differences_with_95CI.csv,Safe aggregate example output table,paired_model_differences_with_95CI.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/primary_vs_strict_label_comparison.csv,output/submission_enhancement_v2/tables/primary_vs_strict_label_comparison.csv,Safe aggregate example output table,primary_vs_strict_label_comparison.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
example_outputs/aggregate_tables/strict_label_flow_by_wave.csv,output/submission_enhancement_v2/tables/strict_label_flow_by_wave.csv,Safe aggregate example output table,strict_label_flow_by_wave.csv,yes,no,no,current,Aggregate table only; no participant IDs or row-level predictions.
